Link,Company,Title,Location,summary
https://www.jobkorea.co.kr/Recruit/GI_Read/40718988,㈜넌럭셔리어스컴퍼니,[파파이스 코리아] 매장관리자 채용(신입/경력/정규직),,
https://www.jobkorea.co.kr/Recruit/GI_Read/40725679,㈜창소프트아이앤아이,(주)창소프트아이앤아이 플랫폼본부 DevOps 엔지니어 채용공고,서울,"소프트웨어개발, 솔루션, 네트워크관리, 보안관리, 보안기술, 서버관리자, 서버구축"
https://www.jobkorea.co.kr/Recruit/GI_Read/40605246,바이온사이트,"DevOps, MLOps Engineer 채용",서울 외,"바이오, 의약, 시스템엔지니어, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, 바이오, 제약"
https://www.jobkorea.co.kr/Recruit/GI_Read/40658683,스위트케이,[스위트케이] DevOps 운영 시스템 엔지니어(SE) 모집,경기,"소프트웨어개발, 솔루션, BigData, SI, SM, 네트워크관리, 보안관리, 서버관리자, 서버구축, 시스템운영"
https://www.jobkorea.co.kr/Recruit/GI_Read/40759872,헬리오센,헬리오센(주) 서버 인프라 / DevOps 엔지니어 부문 채용,경기,"서버관리자, 서버구축, 시스템운영, Linux, Windows"
https://www.jobkorea.co.kr/Recruit/GI_Read/40860473,이벌브소프트,"[신입/경력][마곡/서초] S/W 개발직(형상관리, DevOps) 채용",서울,"리눅스, 테스터, QA, Java, Linux, Python"
https://www.jobkorea.co.kr/Recruit/GI_Read/40222755,엘앤벤처그룹,DevOps 엔지니어 신입 및 경력자 모집((주)립페이-서울 강남 근무),서울,"검증, 리눅스, QA, 데이터베이스, DBA, MySQL, SQL, 네트워크관리, 네트워크엔지니어, 보안관리, 서버구축, 시스템운영"
https://www.jobkorea.co.kr/Recruit/GI_Read/40290171,㈜미디어그룹사람과숲,"데이터 라벨러 채용 [구로, 재택근무 가능]",,
https://www.jobkorea.co.kr/Recruit/GI_Read/40718506,라온피플㈜,AI 플랫폼 DevOps 엔지니어 모집,경기,"소프트웨어개발, 솔루션, 네트워크관리, 보안관리"
https://www.jobkorea.co.kr/Recruit/GI_Read/40756847,㈜위메프오,[위메프오] DevOps Engineer,서울,"AWS, Azure, GCP, 소셜커머스, 쇼핑몰, 오픈마켓, 전자상거래, php, Python, 시스템분석, 시스템설계, 요구분석"
https://www.jobkorea.co.kr/Recruit/GI_Read/40852833,스톤아일랜드코리아㈜,스톤아일랜드코리아㈜ STORE/OFFICE 각 부문별 경력/신입 채용,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40702424,캐시멜로,핀테크 기업 [캐시멜로] DevOps 개발자 채용(경력5년이상),서울,"모바일앱개발, 소프트웨어개발"
https://www.jobkorea.co.kr/Recruit/GI_Read/40764636,하몬소프트,클라우드 기반 DevOps 구축 개발자 채용,서울,"소프트웨어개발, 솔루션, BigData"
https://www.jobkorea.co.kr/Recruit/GI_Read/40854765,원텍㈜,글로벌 원텍(주)과 함께할 주인공을 찾습니다.,,
https://www.jobkorea.co.kr/Recruit/GI_Read/40579142,㈜네오넥스,"글로벌 거래소 플랫폼 개발자 채용 (Java Spring, Python, DevOps)",서울,"가상화폐, 거래소, 백엔드, 블록체인, 비트코인, 웹프론트, Kotlin, SPRING, 소프트웨어개발, 웹프로그래머, Java, Python, 안드로이드, Java"
